timestamp,symbol,label,trend_score,osc_score,vol_score,pa_score,total_score,rsi,price,change_24h,quote_vol_24h,reasons,htf_notes,vol_spike_factor
2025-11-22T18:28:10.182183,BTCUSDT,STRONG_BUY,3,5,2,1,11,53.651290096381466,84545.77,0.708,1549272711.5039608,"Trend: ADX=17.1 moderate, DI+>DI-; Trend: Price>EMA20>EMA50 alignment; Trend: MACD histogram positive; Trend: Momentum 261.76 & AO 373.6507 both bullish; Osc: RSI=53.7 in 45-65 healthy range (sustainable trend)",1h>EMA20 | 4h-slope=-1.6%,0.37
2025-11-22T18:28:10.183185,FDUSDUSDT,ULTRA_BUY,5,4,3,2,14,58.88110391715513,0.9969,0.0,167237819.371,"Trend: ADX=76.5 strong, DI+>DI-; Trend: Price reclaimed EMA20 support; Trend: MACD histogram positive & rising; Trend: Momentum 0.00 & AO 0.0000 both bullish; Osc: RSI=58.9 in 45-65 healthy range (sustainable trend)",1h>EMA20 | 4h-slope=-0.0%,1.55
2025-11-22T18:28:10.189821,ASTERUSDT,STRONG_BUY,4,4,2,1,11,55.65888660852061,1.18,-3.673,119891194.18243,"Trend: ADX=29.6 strong, DI+>DI-; Trend: Price reclaimed EMA20 support; Trend: MACD histogram positive; Trend: Momentum 0.01 & AO 0.0087 both bullish; Osc: RSI=55.7 in 45-65 healthy range (sustainable trend)",4h-slope=-1.6%,0.48
2025-11-22T18:28:10.192376,BCHUSDT,ULTRA_BUY,6,4,2,1,13,59.65850917134322,554.3,10.265,101455357.8243,"Trend: ADX=23.5 strong, DI+>DI-; Trend: Price>EMA20>EMA50 alignment; Trend: MACD histogram positive & rising; Trend: Momentum 15.30 & AO 4.8638 both bullish; Osc: RSI=59.7 in 45-65 healthy range (sustainable trend)",1h-stack | 4h-stack | 4h-slope=+4.2%,0.28
2025-11-22T18:28:10.194695,USDEUSDT,STRONG_BUY,3,3,3,1,10,61.2198711033161,0.9993,0.0,62443326.7138,Trend: Price>EMA20>EMA50 alignment; Trend: MACD histogram positive; Trend: Momentum 0.00 & AO 0.0000 both bullish; Trend: 1h EMA stack confirms uptrend; Osc: RSI=61.2 in 45-65 healthy range (sustainable trend),1h-stack | 4h-stack | 4h-slope=+0.0%,0.35
2025-11-22T18:28:10.195707,AVAXUSDT,STRONG_BUY,2,5,1,1,9,51.613112967929816,13.24,-0.226,45172502.267,Trend: Price reclaimed EMA20 support; Trend: MACD histogram positive; Trend: Momentum 0.05 & AO 0.0232 both bullish; Osc: RSI=51.6 in 45-65 healthy range (sustainable trend); Osc: StochK=76.5 above 50 (bullish range),4h-slope=-1.8%,0.53
2025-11-22T18:28:10.197702,LTCUSDT,STRONG_BUY,4,4,2,1,11,53.178951735310136,82.27,-0.339,39643142.00031,"Trend: ADX=21.5 strong, DI+>DI-; Trend: Price reclaimed EMA20 support; Trend: MACD histogram positive; Trend: Momentum 0.74 & AO 0.1623 both bullish; Osc: RSI=53.2 in 45-65 healthy range (sustainable trend)",4h-slope=-2.6%,0.5
2025-11-22T18:28:10.199705,TAOUSDT,STRONG_BUY,3,4,1,1,9,51.035049743655534,270.4,-3.429,26555386.62216,"Trend: ADX=14.8 moderate, DI+>DI-; Trend: Price reclaimed EMA20 support; Trend: MACD histogram positive; Trend: Momentum 2.40 & AO 1.3771 both bullish; Osc: RSI=51.0 in 45-65 healthy range (sustainable trend)",4h-slope=-4.2%,0.29
2025-11-22T18:28:10.202221,AAVEUSDT,ULTRA_BUY,3,5,4,1,13,54.30634485514504,158.57,1.569,21185198.90333,"Trend: ADX=17.2 moderate, DI+>DI-; Trend: Price>EMA20>EMA50 alignment; Trend: Momentum 0.53 & AO 1.0146 both bullish; Trend: 1h price above EMA20 (watching for alignment); Osc: RSI=54.3 in 45-65 healthy range (sustainable trend)",1h>EMA20 | 4h-slope=-1.7%,3.73
2025-11-22T18:28:10.204229,ALLOUSDT,STRONG_BUY,3,4,2,0,9,59.35915239969674,0.1664,-4.368,20562557.22256,Trend: Price reclaimed EMA20 support; Trend: MACD histogram positive & rising; Trend: Momentum 0.00 & AO 0.0027 both bullish; Trend: 1h price above EMA20 (watching for alignment); Osc: RSI=59.4 in 45-65 healthy range (sustainable trend),1h>EMA20 | 4h-slope=-4.3%,0.3
2025-11-22T18:28:53.692697,BTCUSDT,STRONG_BUY,3,5,2,1,11,54.13349313456424,84563.41,0.489,1547576275.288275,"Trend: ADX=17.1 moderate, DI+>DI-; Trend: Price>EMA20>EMA50 alignment; Trend: MACD histogram positive; Trend: Momentum 279.40 & AO 372.9982 both bullish; Osc: RSI=54.1 in 45-65 healthy range (sustainable trend)",1h>EMA20 | 4h-slope=-1.6%,0.38
2025-11-22T18:28:53.694701,SOLUSDT,STRONG_BUY,3,5,2,1,11,56.172648961135,127.86,-0.226,391366961.13559,"Trend: ADX=15.9 moderate, DI+>DI-; Trend: Price>EMA20>EMA50 alignment; Trend: MACD histogram positive; Trend: Momentum 0.73 & AO 0.9230 both bullish; Osc: RSI=56.2 in 45-65 healthy range (sustainable trend)",1h>EMA20 | 4h-slope=-1.8%,0.51
2025-11-22T18:28:53.695702,FDUSDUSDT,ULTRA_BUY,5,4,3,2,14,58.88110391715513,0.9968,-0.02,167219226.8061,"Trend: ADX=76.5 strong, DI+>DI-; Trend: Price reclaimed EMA20 support; Trend: MACD histogram positive & rising; Trend: Momentum 0.00 & AO 0.0000 both bullish; Osc: RSI=58.9 in 45-65 healthy range (sustainable trend)",1h>EMA20 | 4h-slope=-0.0%,1.61
2025-11-22T18:28:53.696701,DOGEUSDT,STRONG_BUY,3,5,2,1,11,55.93595719869612,0.13921,-0.165,163875540.94676,"Trend: ADX=15.0 moderate, DI+>DI-; Trend: Price>EMA20>EMA50 alignment; Trend: MACD histogram positive; Trend: Momentum 0.00 & AO 0.0011 both bullish; Osc: RSI=55.9 in 45-65 healthy range (sustainable trend)",1h>EMA20 | 4h-slope=-2.7%,0.25
2025-11-22T18:28:53.698931,MMTUSDT,STRONG_BUY,3,4,3,0,10,47.814639509043225,0.4134,7.21,162935857.36208,"Trend: ADX=16.2 moderate, DI+>DI-; Trend: MACD histogram positive; Trend: One of Momentum/AO turning positive; Trend: 1h EMA stack confirms uptrend; Osc: RSI=47.8 in 45-65 healthy range (sustainable trend)",1h-stack | 4h>EMA20 | 4h-slope=+16.7%,0.5
2025-11-22T18:28:53.699932,ASTERUSDT,STRONG_BUY,4,4,2,1,11,56.528328754597375,1.181,-3.749,119861780.8023,"Trend: ADX=29.6 strong, DI+>DI-; Trend: Price reclaimed EMA20 support; Trend: MACD histogram positive; Trend: Momentum 0.01 & AO 0.0087 both bullish; Osc: RSI=56.5 in 45-65 healthy range (sustainable trend)",4h-slope=-1.6%,0.49
2025-11-22T18:28:53.701958,BCHUSDT,ULTRA_BUY,6,4,2,1,13,58.86721789263528,554.5,10.195,101449331.213,"Trend: ADX=23.5 strong, DI+>DI-; Trend: Price>EMA20>EMA50 alignment; Trend: MACD histogram positive & rising; Trend: Momentum 14.50 & AO 4.8638 both bullish; Osc: RSI=58.9 in 45-65 healthy range (sustainable trend)",1h-stack | 4h-stack | 4h-slope=+4.2%,0.3
2025-11-22T18:28:53.702957,USDEUSDT,STRONG_BUY,3,4,2,1,10,50.531127466743456,0.9993,0.0,62443548.5596,Trend: Price>EMA20>EMA50 alignment; Trend: MACD histogram positive; Trend: One of Momentum/AO turning positive; Trend: 1h EMA stack confirms uptrend; Osc: RSI=50.5 in 45-65 healthy range (sustainable trend),1h-stack | 4h-stack | 4h-slope=+0.0%,0.35
